"species","distance","core_genome","soft_core_genome","shell_genome","cloud_genome","pangenome","indelrates"
"ecoli",1.41026,3001,382,2704,5672,11759,0.9912508
"ecoli",1.36452,3133,309,1711,4439,9592,0.9520124
"ecoli",1.22207,3239,336,1470,5114,10159,0.8603094
"ecoli",1.27603,3021,365,1906,5878,11170,0.9181807
"ecoli",1.19463,3217,187,2467,4267,10138,0.8962643
"ecoli",1.30092,3066,393,1832,5178,10469,0.8659225
"ecoli",0.99042,3188,211,2802,3728,9929,1.153434
"ecoli",1.25126,3170,152,3147,3928,10397,0.9695309
"ecoli",1.18664,3220,152,3009,3502,9883,0.9912932
"ecoli",1.11134,3015,315,3065,4403,10798,1.204557
"ecoli",1.01587,3077,279,2932,3353,9641,1.144117
"ecoli",1.1637,3057,306,1940,4803,10106,0.9814507
"ecoli",1.46171,3158,204,3235,4930,11527,0.787897
"ecoli",1.115,2966,400,1802,4750,9918,1.145761
"ecoli",1.15414,3032,346,3008,3921,10307,1.164575
"ecoli",1.16859,3253,219,1612,4497,9581,0.9298842
"ecoli",1.08108,3071,342,2794,4177,10384,0.9908494
"ecoli",1.18234,3152,266,3107,4052,10577,0.978566
"ecoli",1.18493,2984,326,2876,4418,10604,1.021488
"ecoli",1.20219,3271,184,2723,4635,10813,1.011244
"ecoli",1.06371,2987,353,2090,4566,9996,1.242811
"ecoli",0.91901,3258,216,1567,4164,9205,1.459127
"ecoli",1.22366,3021,319,2965,5367,11672,1.119658
"ecoli",0.85205,3206,273,1806,4673,9958,1.71157
"ecoli",1.12313,3222,143,3326,4189,10880,1.167634
"ecoli",1.35389,3131,223,2027,5624,11005,0.8699389
"ecoli",1.00223,3228,211,2660,3332,9431,1.1493
"ecoli",1.23782,3189,260,2087,5100,10636,0.9600579
"ecoli",1.15538,3108,302,1645,5008,10063,0.936753
"ecoli",1.36536,3071,413,1292,4621,9397,0.8202515
"ecoli",1.38263,3078,282,2865,4116,10341,0.9347328
"ecoli",1.64172,2917,345,2593,5184,11039,0.7682167
"ecoli",1.3153,3176,171,2151,5039,10537,0.9004078
"ecoli",1.17277,3180,227,2562,4928,10897,1.175987
"ecoli",1.27387,3128,177,3008,4631,10944,1.049616
"ecoli",1.01422,3112,265,3081,3818,10276,1.185606
"ecoli",1.87276,3092,274,2880,5372,11618,0.7148845
"ecoli",1.09407,3091,263,3086,3456,9896,1.023018
"ecoli",1.21194,3152,229,3002,4769,11152,0.9928698
"ecoli",1.12789,3036,330,1805,5375,10546,1.170233
"ecoli",1.69723,3054,333,2215,5964,11566,0.7505465
"ecoli",0.78779,3379,232,1368,3049,8028,1.290395
"ecoli",1.08462,3163,234,2663,3475,9535,0.9859603
"ecoli",1.24431,3070,279,2783,4811,10943,1.004704
"ecoli",1.79841,2941,356,2736,5541,11574,0.7586884
"ecoli",1.80423,3110,222,3137,5361,11830,0.7192634
"ecoli",1.27824,3172,271,2468,3515,9426,1.020978
"ecoli",1.51233,2964,393,2578,6061,11996,0.8213293
"ecoli",1.28842,3185,228,1888,4142,9443,1.040031
"ecoli",1.46829,3038,293,2597,5476,11404,0.8979244
"ecoli",1.25144,3041,270,2156,5325,10792,0.9250776
"ecoli",1.47574,3044,283,2828,5041,11196,0.8003447
"ecoli",1.12771,3220,222,3227,4220,10889,1.1181
"ecoli",1.13513,3301,160,2670,4053,10184,1.118095
"ecoli",1.66639,3042,274,2985,4692,10993,0.729032
"ecoli",1.25049,2983,432,1845,4736,9996,1.042141
"ecoli",1.2355,3203,217,2969,4898,11287,0.9081563
"ecoli",1.11229,3179,192,2170,5086,10627,1.187854
"ecoli",1.08242,3093,273,2832,3285,9483,0.9641952
"ecoli",0.84984,3262,204,1456,4782,9704,1.177255
"ecoli",1.23805,3085,300,2669,3943,9997,0.9790808
"ecoli",1.22001,3076,254,2581,4453,10364,0.9467038
"ecoli",1.13254,3149,277,1591,4608,9625,0.9669493
"ecoli",1.39369,3039,347,2418,5947,11751,0.9472578
"ecoli",0.82383,3254,178,1976,3501,8909,1.351255
"ecoli",1.29434,2962,345,2879,4637,10823,1.014638
"ecoli",1.43684,3083,311,3068,4601,11063,1.026306
"ecoli",1.15062,3050,335,2844,4561,10790,1.035625
"ecoli",1.18925,3012,421,1949,5145,10527,1.048958
"ecoli",1.26353,2945,361,2774,5366,11446,1.035217
"ecoli",1.45443,2985,299,2697,5750,11731,0.8750728
"ecoli",1.39719,3095,258,2987,4821,11161,0.9554434
"ecoli",1.5012,2993,369,1602,5289,10253,0.7503826
"ecoli",1.04017,3144,227,2259,3543,9173,1.026045
"ecoli",1.30201,3010,335,2490,5835,11670,0.974572
"ecoli",1.03913,3148,265,2764,4011,10188,0.9584881
"ecoli",1.5859,3191,229,2959,4593,10972,0.8052715
"ecoli",1.07259,3092,201,3074,3760,10127,1.154396
"ecoli",1.45493,2969,361,2524,5248,11102,0.8924472
"ecoli",0.99044,2950,354,1635,3915,8854,1.316117
"ecoli",1.23906,3124,213,2717,4412,10466,0.9430191
"ecoli",1.19629,3228,170,1976,4825,10199,0.9848851
"ecoli",1.13489,3286,123,2880,3097,9386,1.00689
"ecoli",0.99397,3110,217,2667,3986,9980,1.15278
"ecoli",1.13301,3123,250,2346,4135,9854,1.011432
"ecoli",1.26511,3084,288,3127,4498,10997,1.002353
"ecoli",1.53127,3032,319,2801,5030,11182,0.786652
"ecoli",1.66046,3004,288,2404,5204,10900,0.6582665
"ecoli",1.20391,3065,262,2993,3833,10153,1.093428
"ecoli",1.48035,3061,417,1498,5912,10888,0.8492284
"ecoli",1.04642,3156,379,1836,4291,9662,1.165937
"ecoli",0.9736,3198,209,1996,3776,9179,1.48971
"ecoli",1.53604,3160,234,2778,5174,11346,0.7721596
"ecoli",1.33219,3095,211,3209,5223,11738,1.013845
"ecoli",1.70908,3045,321,3067,5830,12263,0.7781697
"ecoli",1.23699,3023,318,2362,4906,10609,0.8918891
"ecoli",1.64267,3077,256,2404,6003,11740,0.7778643
"ecoli",1.05223,3137,342,1646,4768,9893,1.011326
"ecoli",1.16132,3024,345,1713,5177,10259,1.131341
"ecoli",1.47912,2993,413,1592,4719,9717,0.78516
"saureus",1.0169,2105,76,988,1175,4344,1.599541
"saureus",1.44797,2065,95,1001,1253,4414,1.129428
"saureus",1.09539,2115,79,977,933,4104,1.539356
"saureus",1.29091,2107,81,920,981,4089,1.030542
"saureus",1.05167,2099,92,922,1290,4403,1.997158
"saureus",0.67128,2170,52,910,690,3822,32.59346
"saureus",0.90426,2122,86,819,849,3876,28.56282
"saureus",1.0571,2142,54,855,723,3774,1.937938
"saureus",0.84328,2153,37,1054,926,4170,34.39981
"saureus",1.36735,2110,68,942,1101,4221,1.251884
"saureus",0.85311,2135,72,932,1239,4378,31.9303
"saureus",1.51574,2111,50,784,1380,4325,0.6290973
"saureus",1.04857,2095,78,1091,1356,4620,21.72201
"saureus",1.23075,2098,72,1005,1051,4226,1.531101
"saureus",1.05052,2121,76,852,1269,4318,27.81355
"saureus",0.6874,2158,70,887,846,3961,32.52524
"saureus",0.98347,2109,100,836,856,3901,28.495
"saureus",0.83025,2138,73,808,1104,4123,29.30203
"saureus",0.99409,2131,44,1024,952,4151,1.376962
"saureus",0.83563,2139,64,865,997,4065,27.62463
"saureus",0.67418,2174,26,916,807,3923,29.02707
"saureus",1.19515,2098,74,1002,1129,4303,1.610574
"saureus",1.43964,2115,74,755,1049,3993,0.8161085
"saureus",1.1835,2105,70,993,1235,4403,1.781007
"saureus",0.88081,2115,96,796,1131,4138,28.07305
"saureus",0.829,2144,72,792,1078,4086,26.17903
"saureus",0.628,2155,26,875,1070,4126,28.78871
"saureus",1.22374,2119,67,870,1295,4351,1.593787
"saureus",0.98384,2122,55,972,925,4074,2.199666
"saureus",1.05095,2135,51,969,1023,4178,1.805086
"saureus",1.05988,2139,38,937,1035,4149,1.958898
"saureus",0.8373,2143,77,840,1185,4245,24.54398
"saureus",0.68065,2164,72,749,1091,4076,32.56513
"saureus",1.3774,2107,70,997,1262,4436,1.181362
"saureus",1.23315,2111,74,888,1216,4289,1.358401
"saureus",1.00155,2144,37,946,1222,4349,1.671955
"saureus",1.37064,2106,57,1014,1382,4559,1.733104
"saureus",1.15775,2116,74,819,1089,4098,1.27373
"saureus",1.21262,2116,63,840,1248,4267,1.329814
"saureus",1.52238,2113,50,936,1219,4318,0.9072026
"saureus",1.44162,2107,61,914,1071,4153,0.9693431
"saureus",1.19592,2079,73,942,1346,4440,1.556328
"saureus",1.02716,2140,39,901,925,4005,1.356935
"saureus",0.68425,2167,53,1002,808,4030,28.46765
"saureus",0.88904,2137,84,819,1026,4066,30.07453
"saureus",1.07577,2108,72,957,1049,4186,1.77307
"saureus",1.03613,2108,69,934,1100,4211,1.71795
"saureus",1.11482,2093,82,858,1061,4094,1.243224
"saureus",1.39036,2106,67,949,1251,4373,1.19094
"saureus",1.0117,2128,60,911,930,4029,1.593799
"saureus",0.68844,2155,70,944,1109,4278,30.68885
"saureus",0.83891,2145,54,946,1121,4266,26.02398
"saureus",0.86297,2148,44,915,908,4015,22.59901
"saureus",0.89492,2118,87,956,1339,4500,27.5102
"saureus",0.84358,2135,66,888,865,3954,31.24151
"saureus",1.02594,2106,58,954,1165,4283,2.087209
"saureus",1.42281,2058,98,967,1116,4239,1.065969
"saureus",1.21354,2115,56,880,1014,4065,1.580365
"saureus",1.03554,2136,51,823,947,3957,1.793322
"saureus",0.68717,2154,85,875,888,4002,31.17207
"saureus",0.85897,2141,69,888,1051,4149,33.40644
"saureus",0.62324,2153,84,848,1057,4142,26.26511
"saureus",1.06554,2124,41,1057,871,4093,1.809087
"saureus",0.77746,2134,94,920,960,4108,27.69719
"saureus",1.19864,2104,72,972,1039,4187,1.409991
"saureus",1.09023,2105,94,880,991,4070,30.42858
"saureus",0.8349,2152,77,827,1028,4084,26.74955
"saureus",1.22293,2114,58,914,1256,4342,1.303359
"saureus",0.88243,2128,81,805,914,3928,27.83413
"saureus",1.21839,2116,66,964,1057,4203,1.722862
"saureus",1.0706,2129,46,934,921,4030,1.834306
"saureus",1.19461,2098,80,975,1047,4200,1.625798
"saureus",1.0106,2130,69,945,817,3961,1.674016
"saureus",0.68954,2168,78,795,1037,4078,28.62521
"saureus",1.39834,2073,90,795,1174,4132,0.916853
"saureus",1.25201,2104,82,804,1215,4205,1.459058
"saureus",0.68249,2177,57,934,766,3934,26.96904
"saureus",0.82908,2134,46,948,998,4126,27.10396
"saureus",0.83391,2145,55,819,1162,4181,32.77531
"saureus",1.39648,2082,88,904,1490,4564,1.243098
"saureus",1.01479,2118,86,875,1051,4130,1.564033
"saureus",1.02501,2106,71,929,982,4088,1.658013
"saureus",1.06179,2144,48,880,779,3851,1.56042
"saureus",1.0428,2135,60,820,1040,4055,1.699242
"saureus",1.10807,2104,100,699,1117,4020,34.5175
"saureus",1.15829,2109,84,874,999,4066,1.137041
"saureus",1.01332,2138,60,869,1008,4075,1.662113
"saureus",1.01021,2126,61,907,1192,4286,1.696199
"saureus",1.2271,2105,61,896,926,3988,0.9256784
"saureus",1.05596,2134,59,983,742,3918,1.201615
"saureus",0.83216,2136,44,919,1059,4158,32.82232
"saureus",0.83297,2141,80,828,1080,4129,31.33587
"saureus",1.24895,2099,82,935,1066,4182,1.158616
"saureus",1.07468,2124,72,896,1020,4112,32.78158
"saureus",1.2288,2121,55,990,1216,4382,1.405364
"saureus",1.10046,2125,89,771,1076,4061,1.355884
"saureus",0.84601,2129,79,875,912,3995,30.45598
"saureus",0.99121,2099,93,945,1325,4462,2.114088
"saureus",0.68313,2172,65,814,929,3980,28.71696
"saureus",0.66447,2178,27,773,870,3848,37.86746
"ypestis",1.04131,3337,217,840,745,5139,3.228821
"ypestis",0.65235,3242,314,799,715,5070,1.640817
"ypestis",1.03223,3184,230,1010,801,5225,1.759825
"ypestis",0.93802,3245,294,850,725,5114,1.909075
"ypestis",1.06595,3261,205,927,743,5136,4.377498
"ypestis",1.02432,3231,212,1000,754,5197,2.868115
"ypestis",0.95028,3293,129,1030,716,5168,3.077536
"ypestis",0.99822,3251,284,840,741,5116,2.308969
"ypestis",1.05071,3343,217,817,713,5090,3.271578
"ypestis",1.09778,3212,213,1032,772,5229,2.001791
"ypestis",0.90114,3273,254,886,733,5146,1.845647
"ypestis",1.01959,3226,271,934,761,5192,2.262655
"ypestis",0.98005,3254,148,1075,805,5282,2.095414
"ypestis",0.6393,3388,161,826,631,5006,2.88
"ypestis",1.08148,3188,330,889,850,5257,2.556357
"ypestis",1.0438,3228,313,839,732,5112,2.908028
"ypestis",1.09275,3233,271,942,783,5229,2.833272
"ypestis",1.12817,3228,180,1056,764,5228,3.166092
"ypestis",0.96249,3275,203,926,771,5175,3.663922
"ypestis",1.00238,3327,130,969,610,5036,2.910322
"ypestis",1.00125,3266,150,1045,751,5212,2.869089
"ypestis",0.93244,3262,299,803,715,5079,2.246947
"ypestis",1.07505,3200,315,902,795,5212,2.677286
"ypestis",0.8827,3174,326,913,826,5239,2.130294
"ypestis",0.70876,3302,204,935,702,5143,2.997198
"ypestis",0.97891,3311,147,977,665,5100,1.704793
"ypestis",1.10142,3392,201,790,653,5036,3.163152
"ypestis",0.6025,3413,175,767,590,4945,2.615372
"ypestis",1.07363,3314,151,935,616,5016,2.913066
"ypestis",1.06197,3202,204,1059,743,5208,2.896182
"ypestis",1.02085,3272,267,831,704,5074,2.584676
"ypestis",0.92959,3273,151,1042,658,5124,3.279091
"ypestis",0.60724,3255,267,907,742,5171,1.991761
"ypestis",0.94933,3250,264,906,714,5134,1.741857
"ypestis",1.11811,3201,295,927,863,5286,2.251673
"ypestis",1.08935,3203,206,1031,781,5221,2.160109
"ypestis",1.09741,3254,299,818,803,5174,2.656855
"ypestis",1.05506,3261,142,1061,808,5272,2.355155
"ypestis",1.02343,3200,321,903,839,5263,2.252339
"ypestis",1.06723,3181,233,1006,725,5145,1.747469
"ypestis",1.04645,3375,71,964,578,4988,2.450664
"ypestis",0.99631,3203,309,893,847,5252,2.109293
"ypestis",1.07553,3266,247,887,726,5126,2.64575
"ypestis",1.07942,3221,196,1036,762,5215,1.969049
"ypestis",0.98608,3169,322,949,840,5280,2.016187
"ypestis",1.06233,3380,60,973,591,5004,3.810073
"ypestis",1.09674,3297,229,884,662,5072,2.854012
"ypestis",1.08009,3293,141,1027,633,5094,3.251289
"ypestis",0.97035,3211,317,886,794,5208,1.873365
"ypestis",0.91551,3265,170,997,731,5163,2.173852
"ypestis",1.09694,3259,159,1010,730,5158,3.247748
"ypestis",1.01009,3409,156,807,706,5078,2.567315
"ypestis",1.06214,3276,179,942,652,5049,2.221913
"ypestis",1.07408,3207,342,836,852,5237,2.06095
"ypestis",1.00134,3299,249,862,799,5209,3.556452
"ypestis",1.11615,3323,226,872,661,5082,2.317528
"ypestis",0.64135,3259,175,955,817,5206,3.06565
"ypestis",1.06041,3212,195,1052,797,5256,5.029138
"ypestis",0.96309,3170,199,1125,880,5374,1.856051
"ypestis",1.01046,3219,298,875,894,5286,1.8515
"ypestis",1.04754,3338,94,995,683,5110,2.772405
"ypestis",1.03266,3306,251,817,763,5137,2.461424
"ypestis",0.96401,3183,331,888,791,5193,2.445741
"ypestis",1.07755,3393,177,802,565,4937,3.505874
"ypestis",0.9499,3322,234,833,660,5049,2.559755
"ypestis",1.08068,3325,223,859,661,5068,3.026127
"ypestis",1.07638,3193,316,877,838,5224,1.7994
"ypestis",0.92275,3186,341,864,824,5215,1.645421
"ypestis",1.03945,3255,135,1094,800,5284,2.045463
"ypestis",1.03705,3264,255,916,703,5138,2.077024
"ypestis",1.09925,3272,253,858,768,5151,1.849455
"ypestis",1.08464,3320,127,973,710,5130,3.433765
"ypestis",0.56461,3324,255,781,651,5011,1.761421
"ypestis",1.00151,3285,114,1060,810,5269,2.069672
"ypestis",0.62598,3199,200,1063,823,5285,1.629777
"ypestis",0.97606,3292,202,941,751,5186,1.698376
"ypestis",1.043,3446,146,774,591,4957,2.412464
"ypestis",1.00175,3151,359,921,889,5320,2.419738
"ypestis",0.9174,3354,248,740,691,5033,2.737925
"ypestis",1.03182,3232,180,1040,855,5307,1.920073
"ypestis",1.10688,3288,212,937,711,5148,2.406586
"ypestis",1.02057,3227,259,957,779,5222,2.118627
"ypestis",1.02218,3262,187,950,737,5136,2.044972
"ypestis",1.06764,3233,293,868,691,5085,1.918244
"ypestis",0.72563,3265,145,1050,779,5239,1.954956
"ypestis",0.92041,3227,264,918,780,5189,1.524975
"ypestis",1.01542,3253,198,972,712,5135,1.692109
"ypestis",1.0965,3285,235,918,685,5123,2.427384
"ypestis",1.08857,3240,239,987,833,5299,2.071175
"ypestis",0.9864,3406,165,810,540,4921,3.329879
"ypestis",1.08872,3235,299,840,808,5182,2.083294
"ypestis",1.04546,3259,290,847,782,5178,5.267449
"ypestis",0.97119,3209,279,970,802,5260,2.128133
"ypestis",1.07286,3388,206,764,595,4953,3.146852
"ypestis",1.02447,3271,279,837,753,5140,2.775535
"ypestis",0.95927,3210,176,1082,733,5201,1.818482
"ypestis",0.96142,3306,255,804,629,4994,2.564572
"ypestis",1.06228,3300,228,879,715,5122,2.366401
"ypestis",1.07958,3263,132,1081,704,5180,2.414772
"ypestis",0.975,3327,249,810,671,5057,2.783835
"hpylori",1.6322,878,58,1173,3160,5269,0.8972196
"hpylori",1.75594,841,115,869,3633,5458,0.8563162
"hpylori",1.67358,840,45,1263,2987,5135,0.9059985
"hpylori",1.74276,904,74,903,3550,5431,0.9014618
"hpylori",1.94793,847,83,1020,3633,5583,0.8014855
"hpylori",1.66404,862,92,974,3127,5055,0.8831866
"hpylori",1.82951,830,71,1088,3583,5572,0.8162432
"hpylori",1.90884,860,54,1186,3563,5663,0.8170835
"hpylori",1.52117,849,47,1197,2853,4946,0.988513
"hpylori",1.52834,864,88,1071,2916,4939,1.001676
"hpylori",1.73064,840,88,1143,3313,5384,0.865371
"hpylori",1.7945,827,66,1084,3694,5671,0.816564
"hpylori",1.61492,831,49,1128,3115,5123,0.9073132
"hpylori",1.52223,872,61,1130,3015,5078,0.9562846
"hpylori",1.54366,815,85,1135,3196,5231,0.9770558
"hpylori",1.99672,841,74,1004,3859,5778,0.7665686
"hpylori",1.56693,868,47,1285,2897,5097,0.9680535
"hpylori",1.62418,869,82,1136,3036,5123,0.9430288
"hpylori",1.73626,850,51,1291,3113,5305,0.8199574
"hpylori",1.29845,932,57,1025,2734,4748,1.153045
"hpylori",1.98443,825,76,964,4250,6115,0.7622948
"hpylori",1.62905,855,60,1097,3094,5106,0.8934644
"hpylori",1.66964,855,48,1110,3074,5087,0.8464014
"hpylori",1.69073,867,82,1118,3344,5411,0.9388902
"hpylori",1.66901,867,48,1206,3090,5211,0.8903075
"hpylori",1.67104,866,69,942,3561,5438,0.8836341
"hpylori",1.86377,862,86,948,3686,5582,0.8405044
"hpylori",1.72327,842,49,1188,3199,5278,0.863096
"hpylori",1.94414,834,82,963,4085,5964,0.7899576
"hpylori",1.62851,868,55,1229,2996,5148,0.9238484
"hpylori",1.58617,899,78,899,3198,5074,0.9100873
"hpylori",1.60412,868,113,1057,3002,5040,0.9311908
"hpylori",1.71751,827,63,1309,3376,5575,0.8990445
"hpylori",1.93206,855,78,948,3912,5793,0.7854855
"hpylori",1.73057,864,99,1121,3074,5158,0.8679924
"hpylori",1.7767,860,65,1207,3221,5353,0.8250826
"hpylori",1.68561,876,88,1085,3159,5208,0.9035361
"hpylori",1.64765,855,44,968,3156,5023,0.8936969
"hpylori",1.64548,884,76,1112,3109,5181,0.8727691
"hpylori",1.78779,865,64,1016,3526,5471,0.8597241
"hpylori",1.76869,863,80,1017,3227,5187,0.8344708
"hpylori",1.7729,837,85,903,3714,5539,0.8287103
"hpylori",1.75627,831,77,971,3559,5438,0.8502695
"hpylori",1.73182,861,96,885,3467,5309,0.8544815
"hpylori",1.77737,861,82,897,3595,5435,0.881261
"hpylori",1.79904,859,84,904,3703,5550,0.8519404
"hpylori",1.59303,859,45,1052,3041,4997,0.9372228
"hpylori",1.43742,904,65,1161,2807,4937,1.039069
"hpylori",1.83035,881,76,932,3656,5545,0.8261167
"hpylori",1.78829,845,115,898,3663,5521,0.845875
"hpylori",1.56927,856,41,1024,3086,5007,0.9259619
"hpylori",1.54154,906,90,1005,3198,5199,1.00633
"hpylori",1.84747,858,55,1121,3489,5523,0.8059753
"hpylori",1.66884,902,74,1099,3047,5122,0.9449407
"hpylori",1.47425,825,54,1488,2530,4897,1.008141
"hpylori",1.66161,866,103,900,3321,5190,0.9119366
"hpylori",1.80417,837,115,896,3726,5574,0.8566741
"hpylori",1.90434,839,57,982,3822,5700,0.7819859
"hpylori",1.75796,832,113,948,3651,5544,0.8876251
"hpylori",1.53582,811,63,1341,2912,5127,0.9880278
"hpylori",1.4084,835,48,1232,2679,4794,1.031028
"hpylori",1.62087,836,90,1133,3167,5226,0.9419963
"hpylori",1.84511,837,81,1200,3374,5492,0.7803246
"hpylori",1.60889,885,63,1236,2925,5109,0.9112937
"hpylori",1.86148,867,59,1039,3659,5624,0.8031962
"hpylori",1.71626,843,48,1157,3279,5327,0.869328
"hpylori",1.87131,820,84,1145,3641,5690,0.799999
"hpylori",1.76705,871,82,991,3454,5398,0.8119237
"hpylori",1.76015,894,70,930,3382,5276,0.9163334
"hpylori",1.68622,830,50,1154,3152,5186,0.8660952
"hpylori",1.84465,861,89,990,3486,5426,0.8073113
"hpylori",1.79123,865,67,955,3651,5538,0.8317998
"hpylori",1.90462,850,91,888,3917,5746,0.7831325
"hpylori",1.83298,851,78,1095,3623,5647,0.791906
"hpylori",1.56506,857,49,1185,3011,5102,0.9629841
"hpylori",1.7796,867,48,1014,3480,5409,0.8562531
"hpylori",1.60878,865,93,950,3231,5139,0.952671
"hpylori",1.71509,872,76,1208,3105,5261,0.8694253
"hpylori",1.46718,817,45,1470,2636,4968,0.9930709
"hpylori",1.66995,826,60,1176,3191,5253,0.8615322
"hpylori",1.64217,850,42,1123,3245,5260,0.9379897
"hpylori",1.54365,845,53,1212,2985,5095,0.926641
"hpylori",1.53701,881,62,1138,2967,5048,0.9836017
"hpylori",1.74476,840,92,968,3551,5451,0.8449122
"hpylori",1.82189,820,71,1240,3404,5535,0.8279925
"hpylori",1.73086,894,73,929,3319,5215,0.8827434
"hpylori",1.63781,874,45,1229,3009,5157,0.9169083
"hpylori",1.7851,874,76,1004,3427,5381,0.8577199
"hpylori",1.64383,856,83,1107,3163,5209,0.9129314
"hpylori",1.82592,824,73,1065,3775,5737,0.8502434
"hpylori",1.7418,854,99,1045,3480,5478,0.849528
"hpylori",1.74914,876,48,1117,3219,5260,0.8566763
"hpylori",1.73987,876,54,1065,3181,5176,0.8503479
"hpylori",1.48442,855,115,1078,2827,4875,1.004477
"hpylori",1.48131,830,46,1271,2646,4793,1.031118
"hpylori",1.80612,887,96,1045,3381,5409,0.8189722
"hpylori",1.92089,838,100,950,3758,5646,0.8079782
"hpylori",1.89416,826,113,944,3871,5754,0.8187587
"hpylori",1.75355,890,64,947,3473,5374,0.8601855
"hpylori",1.51121,854,35,1191,2840,4920,1.045077
"mtuber",0.3904,3745,94,363,396,4598,7.708922
"mtuber",0.6468,3673,150,374,434,4631,4.904906
"mtuber",0.47372,3708,113,382,414,4617,6.411549
"mtuber",0.49564,3721,97,411,354,4583,6.289512
"mtuber",0.71944,3616,174,470,528,4788,4.338445
"mtuber",0.65493,3616,176,447,546,4785,5.391503
"mtuber",0.57545,3664,180,347,469,4660,6.594731
"mtuber",0.57041,3614,183,465,588,4850,7.35889
"mtuber",0.55635,3702,115,421,528,4766,6.718293
"mtuber",0.58358,3694,135,366,381,4576,4.770141
"mtuber",0.37733,3731,124,345,354,4554,7.287457
"mtuber",0.37746,3736,99,349,339,4523,8.416128
"mtuber",0.70554,3684,158,377,497,4716,5.656919
"mtuber",0.58304,3635,166,429,544,4774,6.693006
"mtuber",0.61679,3634,170,430,544,4778,5.043033
"mtuber",0.45899,3675,139,398,431,4643,6.226212
"mtuber",0.68087,3592,185,508,622,4907,5.420834
"mtuber",0.53637,3639,167,405,399,4610,5.297384
"mtuber",0.50491,3658,171,358,378,4565,6.07228
"mtuber",0.6766,3615,175,449,509,4748,5.711066
"mtuber",0.55542,3671,135,395,417,4618,6.873216
"mtuber",0.51983,3684,139,372,448,4643,5.297456
"mtuber",0.59092,3658,146,428,547,4779,5.217016
"mtuber",0.51293,3631,191,369,422,4613,6.583892
"mtuber",0.44929,3717,135,344,448,4644,6.319532
"mtuber",0.47221,3725,100,373,324,4522,5.960607
"mtuber",0.57764,3688,131,382,372,4573,5.522611
"mtuber",0.63278,3649,147,439,502,4737,5.081764
"mtuber",0.59226,3630,182,395,512,4719,5.050494
"mtuber",0.50155,3709,119,370,310,4508,6.556825
"mtuber",0.36936,3728,128,327,277,4460,8.518865
"mtuber",0.66772,3666,159,409,443,4677,4.464175
"mtuber",0.63788,3655,158,423,499,4735,4.637434
"mtuber",0.6837,3553,206,517,606,4882,4.99792
"mtuber",0.55539,3691,120,407,456,4674,5.364071
"mtuber",0.45344,3631,167,444,524,4766,5.826683
"mtuber",0.54914,3670,155,382,474,4681,5.656319
"mtuber",0.47429,3737,103,352,372,4564,6.895471
"mtuber",0.59069,3642,146,460,575,4823,5.910892
"mtuber",0.47607,3656,160,409,503,4728,6.210539
"mtuber",0.7229,3583,208,452,576,4819,4.203985
"mtuber",0.76826,3556,201,514,549,4820,3.899027
"mtuber",0.60181,3599,186,450,571,4806,5.924845
"mtuber",0.65461,3661,134,424,389,4608,4.574196
"mtuber",0.5974,3641,175,398,508,4722,6.194472
"mtuber",0.62601,3629,184,416,470,4699,4.726662
"mtuber",0.60875,3664,158,400,480,4702,4.761419
"mtuber",0.67921,3607,198,444,604,4853,5.196105
"mtuber",0.65337,3615,184,449,523,4771,5.067761
"mtuber",0.57426,3627,181,427,574,4809,6.740233
